idUsuario,idTipoUsuario,nome,email,senha
1,2,Ligia,[email],ligia123
2,2,Alexandre,[email],alexandre223
3,2,Fernando,[email],fernando323
4,2,Henrique,[email],henrique423
5,2,Joao,[email],joao5236
6,2,Bruno,[email],bruno623
7,2,Mariana,[email],mariana723
8,1,Ricardo Lemos,[email],ricardo813
9,1,Roberto Possarle,[email],roberto913
10,1,Helena Strada,[email],helena1013
